KEY;en;es;de;ca;it;fr
LANGUAGE_ENGLISH;English;Spanish;German;Catalan;Italian;French
LANGUAGE_NATIVE;English;Español;Deutsch;Català;Italiano;Français
LANGUAGE_DIRECTION;ltr;ltr;ltr;ltr;ltr;ltr
NEW_REALITY;New Reality;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
REALITY;Reality;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
TUTORIAL;Tutorial;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
PAUSED;Paused;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
MENU_RETURN;Return to Menu;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
GAME_RETURN;Return to Game;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
SAVE_DELETE;Delete Save?;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_1_NAME;Flamenco;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_1_DESC;This one-legged pink chum spends its whole day jumping around on its singular foot. With no opposable thumbs nor opposable wings, the only means of travel is hopping, and the only means of attacking prey is pecking. God has forsaken this chum as rather useless, as such it shall spend its days hopping around in search of more things to throw its head into.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_2_NAME;Stump;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_2_DESC;This wooden chum was once part of a local tree, until a quite rude lumberjack decided that ol' stumpy didn't need its family anymore. These days it spends its time attacking anything unfamiliar with its signature spin attack.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_3_NAME;Pear;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_3_DESC;Lurking in the shadows, and waiting for more prey is a chum with a very pointy stick. It may be slow, but golly gosh, that stick works wonders. Those wonders being inflicting a lot of pain.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_4_NAME;Jabby;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_4_DESC;No one is really sure where this chum comes from. It seems a little out of place a lot of the time and its very unclear which direction its looking, without eyes and all. With its tail it goes jabby-jab in quick succession.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_5_NAME;Slate;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_5_DESC;An old log that has harnessed the modern technologies of the catapult, allowing it to conjure rocks from nowhere and hurl them some distance. It's a tough job though, since this chum has little health and those rocks can also conjure a bit of hatred when hitting one's head.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_6_NAME;Healio;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_6_DESC;Such a thoughtful and kind chum. Whenever an enemy chum is defeated, this little flower will send a helping hand by healing friends who need it.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_7_NAME;Ring of Pearls;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_7_DESC;Down on your luck with a low amount of friendship bracelets? Fear not, behold this flower which grants you an extra bracelet on every enemy defeat!;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_8_NAME;Bolt;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_8_DESC;Just a silly little guy! With no defense mechanisms, it seems Evolution should have forgotten it long ago. Although, Bolt will distract enemies attention 80% of the time! It may also give up some secrets if it is smacked.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_9_NAME;Fan;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_9_DESC;Huge fan of this one.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_10_NAME;Floaty;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_10_DESC;Some say Floaty evolved from a highly sophistocated security system that decided to start shooting everything on sight. Seems a bit far fetched though, right?;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_11_NAME;Melly;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_11_DESC;Portable Melatonin! This little antennae friend doesn't do much by itself, however when defeated it lets out a burst of sleepyness, causing enemy chums to fall back asleep for a short while.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_12_NAME;Ram;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_12_DESC;Just a cute waddling strange creature until it approaches you and rams into your shins with the power of a thousand suns. Won't be laughing then...;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_13_NAME;Leapy;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_13_DESC;This chum was given springy legs to jump around with, along with fists that deal one hell of a punch.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_14_NAME;Clop;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_14_DESC;One eyed one horned flying purple people eater. But doesnt fly, isnt purple and doesnt often eat people.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_15_NAME;Medusa;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_15_DESC;Like an record.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_16_NAME;Basalt;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_16_DESC;Sends its love when an enemy chum is defeated in the form of a flaming hot molten rock.;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_17_NAME;Prisoner;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_17_DESC;** NO RECORDS FOUND **;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_18_NAME;Prisoner;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_18_DESC;** NO RECORDS FOUND **;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_19_NAME;Prisoner;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_19_DESC;** NO RECORDS FOUND **;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_20_NAME;Prisoner;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_20_DESC;** NO RECORDS FOUND **;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
CHUM_21_NAME;Charles;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED;UNTRANSLATED
